Minutes - 24HR,Type I - 24HR,Type Ia - 24HR,Type II - 24HR,Type III - 24HR,Minutes - 12HR,Type I - 12HR,Type Ia - 12HR,Type II - 12HR,Type III - 12HR,Minutes - 6HR,Type I - 6HR,Type Ia - 6HR,Type II - 6HR,Type III - 6HR,,,,
0:00,0.0174,0.0224,0.0101,0.01,0:00,0:48,0.0471,0.0215,0.019,0:00,0.0661,0.0981,0.0446,0.0538,,,,
0:01,0.0174,0.0224,0.0101,0.01,0:01,0:48,0.0471,0.0215,0.019,0:01,0.0661,0.0981,0.0446,0.0538,,,,
0:02,0.0174,0.0224,0.0101,0.01,0:02,0:48,0.0471,0.0215,0.019,0:02,0.0661,0.0981,0.0446,0.0538,,,,
0:03,0.0174,0.0224,0.0101,0.01,0:03,0:48,0.0471,0.0215,0.019,0:03,0.0661,0.0981,0.0446,0.0538,,,,
0:04,0.0174,0.0224,0.0101,0.01,0:04,0:48,0.0471,0.0215,0.019,0:04,0.0661,0.0981,0.0446,0.0538,,,,
0:05,0.0174,0.0224,0.0101,0.01,0:05,0:48,0.0471,0.0215,0.019,0:05,0.0661,0.0981,0.0446,0.0538,,,,
0:06,0.0174,0.0208,0.0101,0.01,0:06,0:48,0.0479,0.0218,0.0195,0:06,0.0665,0.1006,0.0453,0.0553,,,,
0:07,0.0174,0.0208,0.0101,0.01,0:07,0:48,0.0479,0.0218,0.0195,0:07,0.0665,0.1006,0.0453,0.0553,,,,
0:08,0.0174,0.0208,0.0101,0.01,0:08,0:48,0.0479,0.0218,0.0195,0:08,0.0665,0.1006,0.0453,0.0553,,,,
0:09,0.0174,0.0208,0.0101,0.01,0:09,0:48,0.0479,0.0218,0.0195,0:09,0.0665,0.1006,0.0453,0.0553,,,,
0:10,0.0174,0.0208,0.0101,0.01,0:10,0:48,0.0479,0.0218,0.0195,0:10,0.0665,0.1006,0.0453,0.0553,,,,
0:11,0.0174,0.0208,0.0101,0.01,0:11,0:48,0.0479,0.0218,0.0195,0:11,0.0665,0.1006,0.0453,0.0553,,,,
0:12,0.0174,0.0196,0.0103,0.01,0:12,0:49,0.0505,0.022,0.0202,0:12,0.0672,0.1028,0.0453,0.057,,,,
0:13,0.0174,0.0196,0.0103,0.01,0:13,0:49,0.0505,0.022,0.0202,0:13,0.0672,0.1028,0.0453,0.057,,,,
0:14,0.0174,0.0196,0.0103,0.01,0:14,0:49,0.0505,0.022,0.0202,0:14,0.0672,0.1028,0.0453,0.057,,,,
0:15,0.0174,0.0196,0.0103,0.01,0:15,0:49,0.0505,0.022,0.0202,0:15,0.0672,0.1028,0.0453,0.057,,,,
0:16,0.0174,0.0196,0.0103,0.01,0:16,0:49,0.0505,0.022,0.0202,0:16,0.0672,0.1028,0.0453,0.057,,,,
0:17,0.0174,0.0196,0.0103,0.01,0:17,0:49,0.0505,0.022,0.0202,0:17,0.0672,0.1028,0.0453,0.057,,,,
